judul,rating,extracted_bedroom_count,extracted_bathroom_count,harga_booking,jumlah_malam,price_per_night,cleanliness_value,accurancy_value,check_in_overall_rating_value,communication_value,values_value,bathroom_bathroom,location_Bingin,location_Canggu,location_Jimbaran,location_Nusa Dua,location_Pererenan,location_Seminyak,location_Sidemen/Kintamani,location_Ubud,location_Uluwatu,location_Ungasan,room_count,bedroom_rating_interaction
Elegant Villa w/ Scenic Views in Jimbaran,4.7,4.0,4.0,156.0,1.0,156.0,4.6,4.7,4.8,4.7,4.6,1,0,0,1,0,0,0,0,0,0,0,8.0,18.8
Gather & Relax Jimbaran Family Villa With Pool,4.8,5.0,5.0,160.0,1.0,160.0,4.7,4.9,4.9,5.0,4.9,1,0,0,1,0,0,0,0,0,0,0,10.0,24.0
Group Bonding Awaits: Jimbaran Villa With Pool,4.8,10.0,10.0,298.0,1.0,298.0,5.0,5.0,4.9,5.0,5.0,1,0,0,1,0,0,0,0,0,0,0,20.0,48.0
Jimbaran Escape with Authentic Balinese Touches,4.7,1.0,1.0,37.0,1.0,37.0,4.7,4.8,4.7,4.6,4.7,0,0,0,1,0,0,0,0,0,0,0,2.0,4.7
Whimsical Villa by the Poolside in Jimbaran,4.6,4.0,4.0,208.0,1.0,208.0,4.6,4.6,4.8,4.6,4.6,1,0,0,1,0,0,0,0,0,0,0,8.0,18.4
Fresh Arrival: Ultimate Family Escape in Jimbaran,4.8,3.0,3.0,283.0,1.0,283.0,4.743636363636363,4.840909090909091,4.8118181818181816,4.785454545454544,4.75050505050505,1,0,0,1,0,0,0,0,0,0,0,6.0,14.399999999999999
Rooftop Sunset Escape for Families in Pererenan,4.7,3.0,5.0,178.0,1.0,178.0,4.7,4.8,4.8,4.8,4.8,1,0,0,0,0,1,0,0,0,0,0,8.0,14.100000000000001
Scenic Mezzanine Villa in Pererenan’s Rice Fields,4.6,1.0,1.0,90.0,1.0,90.0,4.8,4.8,4.8,4.6,4.7,1,0,0,0,0,1,0,0,0,0,0,2.0,4.6
Perfect Retreat for Families Near Pandawa Beach,4.8,2.0,2.0,140.0,1.0,140.0,4.9,4.7,4.8,4.0,4.75050505050505,1,0,0,0,1,0,0,0,0,0,0,4.0,9.6
Seaside Luxury Villa in Nusa Dua w/ Private Beach,4.8,3.0,3.0,646.0,1.0,646.0,4.7,4.8,4.8,4.5,4.75050505050505,1,0,0,0,1,0,0,0,0,0,0,6.0,14.399999999999999
Ultimate Nusa Dua Seafront Villa w/ Private Beach,4.8,3.0,4.0,475.0,1.0,475.0,4.8,4.9,4.6,4.5,4.75050505050505,1,0,0,0,1,0,0,0,0,0,0,7.0,14.399999999999999
Tasteful Family Villa with Pool Near Pandawa Beach,4.7,2.0,2.0,79.0,1.0,79.0,4.8,4.8,4.7,4.5,4.75050505050505,1,0,0,0,1,0,0,0,0,0,0,4.0,9.4
Explore Pandawa Beach From This Kutuh Villa,4.8,2.0,2.0,121.0,1.0,121.0,4.8,4.8,4.8,4.6,4.75050505050505,1,0,0,0,1,0,0,0,0,0,0,4.0,9.6
Sophisticated Architectural Pool Villa in Nusa Dua,4.4,2.0,2.0,130.0,1.0,130.0,4.4,4.4,4.3,4.6,4.75050505050505,1,0,0,0,1,0,0,0,0,0,0,4.0,8.8
Kutuh’s Quiet Verdant Room Close to Pandawa Beach,4.7,1.0,1.0,34.0,1.0,34.0,4.7,4.8,4.8,4.4,4.75050505050505,0,0,0,0,1,0,0,0,0,0,0,2.0,4.7
Idyllic Escape in Kutuh w/ Pool Near Pandawa Beach,4.8,1.0,1.0,53.0,1.0,53.0,5.0,4.9,4.9,4.4,4.75050505050505,0,0,0,0,1,0,0,0,0,0,0,2.0,4.8
Majestic A-Frames Kintamani Lodge for Small Groups,5.0,2.0,1.0,98.0,1.0,98.0,4.8,4.9,5.0,5.0,5.0,1,0,0,0,0,0,0,1,0,0,0,3.0,10.0
Secluded A-Frame Stay with Mountain View Kintamani,4.6,1.0,1.0,49.0,1.0,49.0,4.6,4.7,4.5,4.8,4.5,1,0,0,0,0,0,0,1,0,0,0,2.0,4.6
Nature’s Group Glamping with Panoramic Scenery,4.8,3.0,3.0,103.0,1.0,103.0,4.7,4.8,4.5,4.8,4.7,1,0,0,0,0,0,0,1,0,0,0,6.0,14.399999999999999
Kintamani Dome Glamping with Scenic Mountain View,4.6,1.0,1.0,32.0,1.0,32.0,4.6,4.8,4.5,4.8,4.8,0,0,0,0,0,0,0,1,0,0,0,2.0,4.6
Spacious Tropical 4BR Villa with Pool in Uluwatu,4.8,4.0,4.0,384.0,1.0,384.0,4.7,4.8,4.8,4.7,4.8,1,0,0,0,0,0,0,0,0,1,0,8.0,19.2
Heritage-Style Villa for Group Near Uluwatu Temple,4.9,2.0,2.0,186.0,1.0,186.0,4.4,4.7,4.8,4.7,4.6,1,0,0,0,0,0,0,0,0,1,0,4.0,9.8
Couple’s Intimate Villa with Pool in Uluwatu,4.7,1.0,1.0,164.0,1.0,164.0,4.7,4.8,4.8,4.8,4.7,1,0,0,0,0,0,0,0,0,1,0,2.0,4.7
Secluded Family Boho Villa Near Nyang Nyang Beach,4.6,2.0,2.0,285.0,1.0,285.0,4.8,4.8,4.8,4.8,4.8,1,0,0,0,0,0,0,0,0,1,0,4.0,9.2
Spacious Group Villa Near Uluwatu Surf Spots,4.8,3.0,3.0,284.0,1.0,284.0,4.6,4.8,4.9,4.8,4.7,1,0,0,0,0,0,0,0,0,1,0,6.0,14.399999999999999
Elegant Stay in Uluwatu with Pool for Relaxation,4.9,1.0,1.0,99.0,1.0,99.0,4.7,4.8,4.8,4.8,4.8,0,0,0,0,0,0,0,0,0,1,0,2.0,4.9
Sunset Magic at Uluwatu’s Hidden Rooftop Paradise,4.7,1.0,1.0,130.0,1.0,130.0,4.7,4.8,4.8,4.7,4.8,0,0,0,0,0,0,0,0,0,1,0,2.0,4.7
Uluwatu’s Hidden Paradise: Rooftop Lounge & Pool,4.8,1.0,1.0,106.0,1.0,106.0,4.4,4.7,4.8,4.7,4.6,0,0,0,0,0,0,0,0,0,1,0,2.0,4.8
Sunshine-filled Uluwatu Room with Relaxing Pool,4.8,1.0,1.0,137.0,1.0,137.0,4.7,5.0,4.5,4.6,4.6,0,0,0,0,0,0,0,0,0,1,0,2.0,4.8
Authentic Bali Room Minutes from Uluwatu Temple,4.7,1.0,1.0,142.0,1.0,142.0,5.0,5.0,4.9,5.0,4.9,0,0,0,0,0,0,0,0,0,1,0,2.0,4.7
Tucked-Away Retreat Near Uluwatu Temple & Beaches,4.7,2.0,1.0,149.0,1.0,149.0,4.9,4.8,4.9,4.9,4.9,1,0,0,0,0,0,0,0,0,1,0,3.0,9.4
"Top Uluwatu Stay for Surfer, Foodies & Relaxation",4.6,1.0,1.0,108.0,1.0,108.0,4.8,4.9,5.0,4.9,4.8,0,0,0,0,0,0,0,0,0,1,0,2.0,4.6
Sunset Escape in Uluwatu: Near Surf Spots & Cafés,4.8,1.0,1.0,60.0,1.0,60.0,4.9,4.9,5.0,4.9,4.9,0,0,0,0,0,0,0,0,0,1,0,2.0,4.8
Uluwatu Stay Near Thomas Beach – A True Hidden Gem,4.8,1.0,1.0,120.0,1.0,120.0,4.8,4.8,4.8,4.8,4.8,0,0,0,0,0,0,0,0,0,1,0,2.0,4.8
Best Uluwatu Escape: 5-Minute Walk to Thomas Beach,4.8,1.0,1.0,64.0,1.0,64.0,4.9,4.9,4.9,4.9,4.9,0,0,0,0,0,0,0,0,0,1,0,2.0,4.8
"Central Uluwatu Stay Close to Beach, Cafés & Surf",4.8,1.0,1.0,84.0,1.0,84.0,4.9,4.9,4.7,4.9,4.8,0,0,0,0,0,0,0,0,0,1,0,2.0,4.8
New Dream Retreat with Pool Near Uluwatu Temple,4.8,2.0,2.0,324.0,1.0,324.0,4.6,4.8,4.9,4.8,4.7,1,0,0,0,0,0,0,0,0,1,0,4.0,9.6
Mint Uluwatu Island Group Living with Private Pool,4.8,2.0,2.0,238.0,1.0,238.0,4.8,5.0,5.0,4.8,5.0,1,0,0,0,0,0,0,0,0,1,0,4.0,9.6
Sun-Kissed Sanctuary with Private Pool in Ungasan,4.9,2.0,2.0,287.0,1.0,287.0,4.8,4.9,5.0,4.9,4.8,1,0,0,0,0,0,0,0,0,0,1,4.0,9.8
Sun-Soaked Villa with Private Pool in Ungasan,4.8,1.0,1.0,268.0,1.0,268.0,4.9,4.9,5.0,4.9,4.9,1,0,0,0,0,0,0,0,0,0,1,2.0,4.8
Ungasan Graceful Tropical Villa with Sunlit Pool,4.8,2.0,2.0,287.0,1.0,287.0,4.8,4.8,4.8,4.8,4.8,1,0,0,0,0,0,0,0,0,0,1,4.0,9.6
